nohup: ignoring input
============================================================
Pipeline 4 — Stage 1 SAC Training
  Device      : cuda
  Total steps : 500,000
  step=120,000 | critic=62.2279 | actor=-74.9165 | alpha=0.2230
  ★ Val revenue (2000 steps): $+1,877.39
  step=121,000 | critic=64.8382 | actor=-73.4793 | alpha=0.2154
  step=122,000 | critic=57.1470 | actor=-73.3108 | alpha=0.2320
  step=123,000 | critic=64.8970 | actor=-71.7228 | alpha=0.2174
  step=124,000 | critic=59.5198 | actor=-72.1803 | alpha=0.2106
  step=125,000 | critic=50.7803 | actor=-73.0258 | alpha=0.1905
  step=126,000 | critic=47.7390 | actor=-72.2403 | alpha=0.2053
  step=127,000 | critic=63.1330 | actor=-72.0169 | alpha=0.2241
  step=128,000 | critic=49.6898 | actor=-74.0168 | alpha=0.1682
  step=129,000 | critic=52.4713 | actor=-76.4276 | alpha=0.1560
  step=130,000 | critic=67.7886 | actor=-78.4073 | alpha=0.2058
  ★ Val revenue (2000 steps): $+849.48
  step=131,000 | critic=53.7613 | actor=-78.7219 | alpha=0.2161
  step=132,000 | critic=65.9522 | actor=-78.5798 | alpha=0.2017
  step=133,000 | critic=80.4090 | actor=-76.7720 | alpha=0.1979
  step=134,000 | critic=57.0463 | actor=-75.3168 | alpha=0.1899
  step=135,000 | critic=69.6328 | actor=-76.4285 | alpha=0.1956
  step=136,000 | critic=64.7666 | actor=-74.7220 | alpha=0.1843
  step=137,000 | critic=54.3854 | actor=-73.2599 | alpha=0.1799
  step=138,000 | critic=50.1461 | actor=-75.7111 | alpha=0.1591
  step=139,000 | critic=58.9387 | actor=-74.2640 | alpha=0.1592
  step=140,000 | critic=70.8663 | actor=-73.2332 | alpha=0.2070
  ★ Val revenue (2000 steps): $+116.00
  step=141,000 | critic=53.8389 | actor=-74.3661 | alpha=0.2014
  step=142,000 | critic=73.0702 | actor=-78.4804 | alpha=0.1455
  step=143,000 | critic=64.9545 | actor=-76.4546 | alpha=0.1354
  step=144,000 | critic=69.3823 | actor=-73.8936 | alpha=0.1442
  step=145,000 | critic=61.0648 | actor=-73.6125 | alpha=0.1687
  step=146,000 | critic=64.8455 | actor=-73.2978 | alpha=0.1631
  step=147,000 | critic=68.7164 | actor=-74.2993 | alpha=0.1814
  step=148,000 | critic=67.1367 | actor=-74.0471 | alpha=0.2070
  step=149,000 | critic=49.2651 | actor=-73.8831 | alpha=0.1867
  step=150,000 | critic=54.4436 | actor=-73.2379 | alpha=0.2218
  ★ Val revenue (2000 steps): $+1,281.10
  [Saved] stage1_step150000.pt
  step=151,000 | critic=71.3363 | actor=-73.9216 | alpha=0.1987
  step=152,000 | critic=69.1229 | actor=-72.3075 | alpha=0.1976
  step=153,000 | critic=61.8916 | actor=-72.5458 | alpha=0.1527
  step=154,000 | critic=55.4885 | actor=-71.0733 | alpha=0.1561
  step=155,000 | critic=52.5052 | actor=-70.1416 | alpha=0.1838
  step=156,000 | critic=54.7967 | actor=-71.4628 | alpha=0.1939
  step=157,000 | critic=63.9195 | actor=-69.1141 | alpha=0.1815
  step=158,000 | critic=63.2748 | actor=-69.2799 | alpha=0.2047
  step=159,000 | critic=55.8587 | actor=-68.8301 | alpha=0.2076
  step=160,000 | critic=64.0553 | actor=-67.9408 | alpha=0.2149
  ★ Val revenue (2000 steps): $+1,678.37
  step=161,000 | critic=54.8082 | actor=-67.4834 | alpha=0.2078
  step=162,000 | critic=58.6801 | actor=-66.2230 | alpha=0.1524
  step=163,000 | critic=58.1100 | actor=-66.1469 | alpha=0.1527
  step=164,000 | critic=61.6597 | actor=-64.0103 | alpha=0.1674
  step=165,000 | critic=65.0655 | actor=-65.3333 | alpha=0.1782
  step=166,000 | critic=58.8428 | actor=-64.2570 | alpha=0.1765
  step=167,000 | critic=48.8325 | actor=-64.6083 | alpha=0.2029
  step=168,000 | critic=59.4899 | actor=-64.9733 | alpha=0.1495
  step=169,000 | critic=56.2175 | actor=-65.2774 | alpha=0.1548
  step=170,000 | critic=44.4743 | actor=-62.9094 | alpha=0.1491
  ★ Val revenue (2000 steps): $+1,697.72
  step=171,000 | critic=49.1146 | actor=-62.5712 | alpha=0.1496
  step=172,000 | critic=50.8367 | actor=-62.9583 | alpha=0.1653
  step=173,000 | critic=56.3774 | actor=-62.4291 | alpha=0.1693
  step=174,000 | critic=54.8414 | actor=-62.5231 | alpha=0.1608
  step=175,000 | critic=64.2259 | actor=-62.6126 | alpha=0.1468
  step=176,000 | critic=50.1150 | actor=-60.7662 | alpha=0.1667
  step=177,000 | critic=46.3609 | actor=-60.2816 | alpha=0.1575
  step=178,000 | critic=59.5336 | actor=-59.3113 | alpha=0.1642
  step=179,000 | critic=48.8997 | actor=-58.3386 | alpha=0.1542
  step=180,000 | critic=54.9759 | actor=-59.7821 | alpha=0.1485
  ★ Val revenue (2000 steps): $+2,998.52
  step=181,000 | critic=57.7868 | actor=-57.8697 | alpha=0.1532
  step=182,000 | critic=56.8522 | actor=-56.5563 | alpha=0.1687
  step=183,000 | critic=55.5174 | actor=-55.2363 | alpha=0.1381
  step=184,000 | critic=54.8903 | actor=-54.8611 | alpha=0.1445
  step=185,000 | critic=52.5045 | actor=-54.7841 | alpha=0.1607
  step=186,000 | critic=49.8551 | actor=-54.7755 | alpha=0.1558
  step=187,000 | critic=47.6173 | actor=-53.4696 | alpha=0.1526
  step=188,000 | critic=45.9600 | actor=-52.2849 | alpha=0.1485
  step=189,000 | critic=44.6162 | actor=-51.1094 | alpha=0.1572
  step=190,000 | critic=45.0311 | actor=-49.9629 | alpha=0.1646
  ★ Val revenue (2000 steps): $+2,205.64
  step=191,000 | critic=40.2685 | actor=-49.6497 | alpha=0.1544
  step=192,000 | critic=44.1541 | actor=-49.3340 | alpha=0.1658
  step=193,000 | critic=42.2007 | actor=-47.9618 | alpha=0.1564
  step=194,000 | critic=36.4977 | actor=-46.9772 | alpha=0.1502
  step=195,000 | critic=34.3308 | actor=-46.2155 | alpha=0.1486
  step=196,000 | critic=39.1003 | actor=-45.7779 | alpha=0.1578
  step=197,000 | critic=34.0596 | actor=-45.0692 | alpha=0.1554
  step=198,000 | critic=33.4728 | actor=-45.1591 | alpha=0.1608
  step=199,000 | critic=33.1803 | actor=-45.1963 | alpha=0.1412
  step=200,000 | critic=36.2149 | actor=-45.6328 | alpha=0.1169
  ★ Val revenue (2000 steps): $+1,606.65
  [Saved] stage1_step200000.pt
  step=201,000 | critic=27.1079 | actor=-45.3183 | alpha=0.1414
  step=202,000 | critic=32.1889 | actor=-44.7501 | alpha=0.1656
  step=203,000 | critic=34.0879 | actor=-46.2217 | alpha=0.1768
  step=204,000 | critic=33.2354 | actor=-45.7508 | alpha=0.1904
  step=205,000 | critic=37.2559 | actor=-44.6458 | alpha=0.1787
  step=206,000 | critic=33.7281 | actor=-44.2188 | alpha=0.1777
  step=207,000 | critic=31.7422 | actor=-44.6098 | alpha=0.1871
  step=208,000 | critic=38.2667 | actor=-49.6034 | alpha=0.1592
  step=209,000 | critic=41.0923 | actor=-54.5402 | alpha=0.2132
  step=210,000 | critic=38.5814 | actor=-52.9201 | alpha=0.2206
  ★ Val revenue (2000 steps): $+1,059.74
  step=211,000 | critic=37.6241 | actor=-52.9747 | alpha=0.2273
  step=212,000 | critic=35.4936 | actor=-51.6040 | alpha=0.2149
  step=213,000 | critic=39.1154 | actor=-51.3456 | alpha=0.2133
  step=214,000 | critic=32.2109 | actor=-51.0338 | alpha=0.2086
  step=215,000 | critic=40.8253 | actor=-50.4147 | alpha=0.2071
  step=216,000 | critic=51.4934 | actor=-49.4691 | alpha=0.2115
  step=217,000 | critic=52.2435 | actor=-48.7095 | alpha=0.2210
  step=218,000 | critic=40.7390 | actor=-48.0490 | alpha=0.2121
  step=219,000 | critic=42.4736 | actor=-47.4830 | alpha=0.1957
  step=220,000 | critic=41.8958 | actor=-46.4829 | alpha=0.1976
  ★ Val revenue (2000 steps): $+2,889.80
  step=221,000 | critic=39.7230 | actor=-45.3250 | alpha=0.1997
  step=222,000 | critic=43.2864 | actor=-45.9305 | alpha=0.2010
  step=223,000 | critic=46.7183 | actor=-44.5102 | alpha=0.2056
  step=224,000 | critic=38.7522 | actor=-44.8969 | alpha=0.2064
  step=225,000 | critic=38.2153 | actor=-44.0293 | alpha=0.1820
  step=226,000 | critic=56.9655 | actor=-50.8779 | alpha=0.1534
  step=227,000 | critic=46.4346 | actor=-50.1807 | alpha=0.1151
  step=228,000 | critic=42.1179 | actor=-50.5144 | alpha=0.1403
  step=229,000 | critic=60.3219 | actor=-49.0658 | alpha=0.1650
  step=230,000 | critic=40.3485 | actor=-49.6870 | alpha=0.1968
  ★ Val revenue (2000 steps): $+1,221.75
  step=231,000 | critic=44.2455 | actor=-49.7937 | alpha=0.2173
  step=232,000 | critic=51.8560 | actor=-48.5524 | alpha=0.2105
  step=233,000 | critic=58.7058 | actor=-48.4665 | alpha=0.2488
  step=234,000 | critic=58.7074 | actor=-49.0254 | alpha=0.2970
  step=235,000 | critic=50.9639 | actor=-49.2179 | alpha=0.2876
  step=236,000 | critic=64.4403 | actor=-49.4687 | alpha=0.2664
  step=237,000 | critic=57.0464 | actor=-49.5543 | alpha=0.2551
  step=238,000 | critic=49.3669 | actor=-48.6881 | alpha=0.2422
  step=239,000 | critic=57.8359 | actor=-47.7826 | alpha=0.2276
  step=240,000 | critic=44.3026 | actor=-46.0187 | alpha=0.2324
  ★ Val revenue (2000 steps): $+683.45
  step=241,000 | critic=62.3638 | actor=-46.1605 | alpha=0.2286
  step=242,000 | critic=47.3672 | actor=-44.9312 | alpha=0.2079
  step=243,000 | critic=61.9905 | actor=-45.9544 | alpha=0.2026
  step=244,000 | critic=60.0313 | actor=-44.7503 | alpha=0.2089
  step=245,000 | critic=55.8956 | actor=-44.5408 | alpha=0.2119
  step=246,000 | critic=52.0561 | actor=-46.3432 | alpha=0.2054
  step=247,000 | critic=50.7612 | actor=-45.5567 | alpha=0.2147
  step=248,000 | critic=42.9240 | actor=-45.6498 | alpha=0.2313
  step=249,000 | critic=60.6186 | actor=-44.3159 | alpha=0.2126
  step=250,000 | critic=62.6711 | actor=-44.7529 | alpha=0.2255
  ★ Val revenue (2000 steps): $+1,788.20
  [Saved] stage1_step250000.pt
  step=251,000 | critic=53.7565 | actor=-43.8557 | alpha=0.2209
  step=252,000 | critic=70.6585 | actor=-43.3477 | alpha=0.2152
  step=253,000 | critic=64.3742 | actor=-42.5945 | alpha=0.2096
  step=254,000 | critic=60.6642 | actor=-42.5913 | alpha=0.1916
  step=255,000 | critic=59.6384 | actor=-42.2700 | alpha=0.1757
  step=256,000 | critic=57.5731 | actor=-43.6466 | alpha=0.1970
  step=257,000 | critic=63.6754 | actor=-43.4379 | alpha=0.2054
  step=258,000 | critic=51.2704 | actor=-44.2615 | alpha=0.2101
  step=259,000 | critic=71.7068 | actor=-43.2562 | alpha=0.1800
  step=260,000 | critic=56.2667 | actor=-44.3737 | alpha=0.1811
  ★ Val revenue (2000 steps): $+1,210.96
  step=261,000 | critic=76.2131 | actor=-45.4225 | alpha=0.1942
  step=262,000 | critic=65.1890 | actor=-46.5193 | alpha=0.2037
  step=263,000 | critic=58.3384 | actor=-46.7123 | alpha=0.1643
  step=264,000 | critic=132.0805 | actor=-130.7419 | alpha=0.1134
  step=265,000 | critic=218.1555 | actor=-124.3018 | alpha=0.1024
  step=266,000 | critic=263.2534 | actor=-117.7067 | alpha=0.1333
  step=267,000 | critic=261.7450 | actor=-111.9106 | alpha=0.1856
  step=268,000 | critic=218.8182 | actor=-104.2436 | alpha=0.2387
  step=269,000 | critic=140.8403 | actor=-98.6662 | alpha=0.2633
  step=270,000 | critic=156.4213 | actor=-92.5063 | alpha=0.2286
  ★ Val revenue (2000 steps): $+741.12
  step=271,000 | critic=123.9334 | actor=-85.5534 | alpha=0.1679
  step=272,000 | critic=109.9493 | actor=-80.0813 | alpha=0.1451
  step=273,000 | critic=93.2841 | actor=-79.1158 | alpha=0.1717
  step=274,000 | critic=107.0754 | actor=-75.5010 | alpha=0.1830
  step=275,000 | critic=97.8657 | actor=-102.4840 | alpha=0.1526
  step=276,000 | critic=95.0387 | actor=-97.3611 | alpha=0.1656
  step=277,000 | critic=103.3252 | actor=-94.4017 | alpha=0.1906
  step=278,000 | critic=111.6971 | actor=-95.8458 | alpha=0.2371
  step=279,000 | critic=98.7786 | actor=-92.6954 | alpha=0.2504
  step=280,000 | critic=88.7487 | actor=-90.0526 | alpha=0.2437
  ★ Val revenue (2000 steps): $+1,242.10
  step=281,000 | critic=86.2111 | actor=-87.1770 | alpha=0.2450
  step=282,000 | critic=90.6396 | actor=-84.2654 | alpha=0.2330
  step=283,000 | critic=101.7116 | actor=-80.7904 | alpha=0.2146
  step=284,000 | critic=75.3865 | actor=-78.6064 | alpha=0.2128
  step=285,000 | critic=72.3786 | actor=-75.0525 | alpha=0.2014
  step=286,000 | critic=76.7714 | actor=-73.0151 | alpha=0.1983
  step=287,000 | critic=119.3995 | actor=-89.0811 | alpha=0.1274
  step=288,000 | critic=112.8594 | actor=-81.6460 | alpha=0.1425
  step=289,000 | critic=118.3392 | actor=-76.5168 | alpha=0.1510
  step=290,000 | critic=87.3502 | actor=-75.2522 | alpha=0.1560
  ★ Val revenue (2000 steps): $+646.15
  step=291,000 | critic=84.9773 | actor=-75.5283 | alpha=0.1689
  step=292,000 | critic=82.9612 | actor=-72.7455 | alpha=0.1901
  step=293,000 | critic=77.7769 | actor=-71.1658 | alpha=0.1916
  step=294,000 | critic=68.4510 | actor=-71.3960 | alpha=0.2047
  step=295,000 | critic=107.0097 | actor=-78.2873 | alpha=0.1894
  step=296,000 | critic=124.6104 | actor=-77.7199 | alpha=0.1666
  step=297,000 | critic=134.2840 | actor=-77.6307 | alpha=0.1384
  step=298,000 | critic=113.4616 | actor=-77.9364 | alpha=0.1629
  step=299,000 | critic=126.8472 | actor=-76.1669 | alpha=0.1211
  step=300,000 | critic=113.7539 | actor=-75.5929 | alpha=0.1579
  ★ Val revenue (2000 steps): $+1,711.85
  [Saved] stage1_step300000.pt
  step=301,000 | critic=134.0729 | actor=-89.7090 | alpha=0.1673
  step=302,000 | critic=105.2769 | actor=-85.8156 | alpha=0.1697
  step=303,000 | critic=97.7700 | actor=-83.0848 | alpha=0.1663
  step=304,000 | critic=109.0557 | actor=-92.8495 | alpha=0.2110
  step=305,000 | critic=104.8551 | actor=-89.9816 | alpha=0.2332
  step=306,000 | critic=118.0966 | actor=-86.8205 | alpha=0.2236
  step=307,000 | critic=92.4777 | actor=-85.6471 | alpha=0.2163
  step=308,000 | critic=99.6954 | actor=-88.7271 | alpha=0.1855
  step=309,000 | critic=113.9449 | actor=-84.9115 | alpha=0.2259
  step=310,000 | critic=123.6224 | actor=-84.3210 | alpha=0.2169
  ★ Val revenue (2000 steps): $+1,044.07
  step=311,000 | critic=93.2850 | actor=-82.6072 | alpha=0.2035
  step=312,000 | critic=127.7032 | actor=-83.8274 | alpha=0.1770
  step=313,000 | critic=121.9927 | actor=-85.5769 | alpha=0.1247
  step=314,000 | critic=120.8673 | actor=-83.0813 | alpha=0.1435
  step=315,000 | critic=141.7591 | actor=-83.7453 | alpha=0.1552
  step=316,000 | critic=181.9376 | actor=-89.4241 | alpha=0.1880
  step=317,000 | critic=132.2794 | actor=-90.6918 | alpha=0.1686
  step=318,000 | critic=168.7528 | actor=-89.4788 | alpha=0.1618
  step=319,000 | critic=155.2248 | actor=-87.6191 | alpha=0.1657
  step=320,000 | critic=157.2357 | actor=-86.5198 | alpha=0.1865
  ★ Val revenue (2000 steps): $+764.13
  step=321,000 | critic=223.3880 | actor=-93.2059 | alpha=0.1459
  step=322,000 | critic=253.7700 | actor=-89.5625 | alpha=0.1213
  step=323,000 | critic=198.7047 | actor=-93.6230 | alpha=0.1598
  step=324,000 | critic=166.6790 | actor=-92.0500 | alpha=0.1649
  step=325,000 | critic=140.0000 | actor=-88.8165 | alpha=0.1331
  step=326,000 | critic=172.2192 | actor=-91.7084 | alpha=0.1769
  step=327,000 | critic=223.3985 | actor=-118.5719 | alpha=0.1233
  step=328,000 | critic=183.8765 | actor=-113.6136 | alpha=0.0982
  step=329,000 | critic=171.4951 | actor=-124.1405 | alpha=0.1288
  step=330,000 | critic=191.8298 | actor=-121.1976 | alpha=0.1575
  ★ Val revenue (2000 steps): $+738.70
  step=331,000 | critic=215.0464 | actor=-116.5077 | alpha=0.1745
  step=332,000 | critic=172.0560 | actor=-111.0458 | alpha=0.1669
  step=333,000 | critic=214.7537 | actor=-113.2691 | alpha=0.1793
  step=334,000 | critic=178.1979 | actor=-108.9416 | alpha=0.2010
  step=335,000 | critic=158.4495 | actor=-104.8373 | alpha=0.2178
  step=336,000 | critic=175.4004 | actor=-100.9122 | alpha=0.1784
  step=337,000 | critic=189.3035 | actor=-102.8671 | alpha=0.1298
  step=338,000 | critic=186.5436 | actor=-97.9556 | alpha=0.1328
  step=339,000 | critic=220.2892 | actor=-99.6995 | alpha=0.1670
  step=340,000 | critic=204.5804 | actor=-97.3730 | alpha=0.1921
  ★ Val revenue (2000 steps): $+953.71
  step=341,000 | critic=198.2620 | actor=-93.2003 | alpha=0.1679
  step=342,000 | critic=182.6993 | actor=-90.9752 | alpha=0.1802
  step=343,000 | critic=189.1471 | actor=-87.3949 | alpha=0.1758
  step=344,000 | critic=232.8813 | actor=-98.8272 | alpha=0.1583
  step=345,000 | critic=211.3985 | actor=-94.5624 | alpha=0.1548
  step=346,000 | critic=133.0870 | actor=-93.8739 | alpha=0.1438
  step=347,000 | critic=183.2265 | actor=-102.1253 | alpha=0.1928
  step=348,000 | critic=201.6859 | actor=-101.1005 | alpha=0.1646
